## mixed models for each one of the different functional categories, 
## where treatment and species were fixed factor, 
## plot was random factor, and transcript counts was the main effect

## ALL catabolic processes

Input = ("
species	metatranscriptomes	gene_counts	treatment	gene_type	rank
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
Penicillium	C4W4	0	control	catabolic_processes	1
